ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From EasiBeacon Shop Example:
* ic_launcher-web.png
* proguard-project.txt
From sdk:
* .DS_Store
* add-ons/
* add-ons/addon-google_gdk-google-19/
* add-ons/addon-google_gdk-google-19/libs/
* add-ons/addon-google_gdk-google-19/libs/gdk.jar
* add-ons/addon-google_gdk-google-19/manifest.ini
* add-ons/addon-google_gdk-google-19/samples/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/AndroidManifest.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/LICENSE
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/README
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/codemonkey1.jpg
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/codemonkey2.jpg
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/codemonkey3.jpg
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/codemonkey4.jpg
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/codemonkey5.jpg
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/designer.jpg
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/finger_trace_0.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/finger_trace_1.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/finger_trace_2.xml
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/ic_glass_logo.png
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/ic_stop.png
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/drawable/product.jpg
* add-ons/addon-google_gdk-google-19/samples/ApiDemo/res/layout/
